minutes_played,goals_scored,goals_conceded,assists,clean_sheets,penalties_missed,penalties_saved,num_saves,own_goals,yellow_cards,red_cards,points_per_game,total_bonus_pts,total_points,bps_system,selected_by_percent,creativity,ict_index,influence,threat,chance_of_playing_next_round,chance_of_playing_this_round,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,ep_next,ep_this,event_points,current_cost,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,player_code,player_id,Mins_Per_90,Goals_Per_90,Assists_Per_90
620,0,9,2,2,0,0,0,0,0,0,3.2,1,26,144,0.4,15.4,29.8,174.2,107,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,15418,0,38422,0,0,5.1,69140,1,6.8889,0,0.2903
623,1,10,0,2,0,0,0,0,2,0,3.1,3,25,116,1.2,37.7,19.5,117.6,38,100,100,0,0,0,0,0,0,0,0,5.5,141114,0,74300,0,0,4.5,98745,2,6.9222,0.1445,0
1103,0,19,2,2,0,0,0,0,3,0,2.1,1,35,222,0.5,157.3,41.2,190,67,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,55476,0,127776,0,0,6.7,111457,3,12.2556,0,0.1632
1210,0,19,2,3,0,0,0,0,3,1,2.6,3,36,216,2.3,155.4,44.9,261.8,37,100,100,0,0,-0.5,0.5,1,0,0,0,4.5,591961,0,629865,0,0,8,154043,4,13.4444,0,0.1488
1696,2,25,0,4,0,0,0,0,6,0,3,5,57,305,1.4,36.8,58.5,436.2,110,100,100,0,0,-0.2,0.2,1,0,0,0,4.8,152283,0,194080,0,0,11.9,39476,5,18.8444,0.1061,0
270,0,4,0,1,0,0,0,0,0,0,3.3,1,10,54,0.2,40.8,10,47.2,12,0,0,0,0,0,0,0,0,0,0,5,28185,0,89016,0,0,2,38411,6,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,655,0,12740,0,0,0,51507,7,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,1115,0,4924,0,0,0,233963,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,448,0,2622,0,0,0,80254,9,0,0,0
85,0,3,0,0,0,0,0,0,0,0,1,0,2,13,0.1,0.4,1.6,13.4,2,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,12164,0,15017,0,0,0.5,156074,10,0.9444,0,0
2303,17,33,3,7,0,0,0,0,3,1,5.8,29,152,601,27.5,383.2,210.9,742.8,985,100,100,0,0,0.1,-0.1,3,0,0,0,11.1,3119349,0,2991458,0,0,13.7,54694,11,25.5889,0.6644,0.1172
1311,7,18,4,3,0,0,0,0,5,0,3.9,9,78,277,2.1,287,134,384.8,666,100,100,0,0,-0.1,0.1,1,0,0,0,9.4,343024,0,454696,0,0,8.3,59966,12,14.5667,0.4805,0.2746
249,1,3,0,1,0,0,0,0,0,0,2.4,1,12,27,1.3,28.2,16.7,37.6,101,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,129207,0,141431,0,0,2.7,205533,13,2.7667,0.3614,0
2520,0,36,0,7,0,1,104,0,2,0,3.9,9,108,560,5.6,0,77.6,777.8,0,0,0,0,0,0,0,1,0,0,0,5,484255,0,511739,0,0,21.6,80201,14,28,0,0
1439,1,20,3,5,0,0,0,0,1,0,2.9,1,53,256,1.5,582.9,99.8,223.6,190,100,100,0,0,-0.2,0.2,0,0,0,0,7.3,167616,0,191897,0,0,7.3,37605,15,15.9889,0.0625,0.1876
110,0,0,0,1,0,0,0,0,1,0,1.3,0,4,3,0.7,33.9,8.6,5.4,46,0,0,0,0,-0.3,0.3,0,0,0,0,6.7,23044,0,116583,0,0,0.6,57249,16,1.2222,0,0
1904,0,25,1,7,0,0,0,0,7,0,2.1,0,47,290,0.7,240.6,66.7,338.6,85,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,51484,0,109547,0,0,9.2,84450,18,21.1556,0,0.0473
1365,1,20,1,3,0,0,0,0,4,0,1.8,0,44,238,1.1,200.7,67.3,271.8,199,100,75,0,0,-0.3,0.3,0,0,0,0,4.7,93073,0,169989,0,0,9.4,198849,19,15.1667,0.0659,0.0659
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.3,0.3,6,0,0,0,4.2,123762,0,121683,0,0,0,153256,20,0,0,0
1588,0,27,2,3,0,0,0,0,6,0,2,2,44,252,5.6,231.5,69.8,320,146,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,912736,0,937030,0,0,10.5,242166,21,17.6444,0,0.1134
2185,2,32,1,6,0,0,0,0,4,1,3.2,10,79,413,5.3,104.5,84.6,568.6,171,100,100,0,0,-0.3,0.3,2,0,0,0,5.7,246873,0,529230,0,0,13.9,41270,106,24.2778,0.0824,0.0412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,5851,0,14263,0,0,0,98980,427,0,0,0
1102,1,15,1,3,0,0,0,0,5,0,3,5,42,197,0.6,113.5,58.7,272,203,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,140466,0,171176,0,0,9.8,101184,467,12.2444,0.0817,0.0817
905,0,12,2,3,0,0,0,0,0,0,2.5,3,35,170,3,247.6,55,203.6,99,100,100,0,0,-0.3,0.3,1,0,0,0,5.2,1007144,0,1140239,0,0,6.7,182539,469,10.0556,0,0.1989
1306,0,18,1,3,0,0,0,0,1,0,2.7,3,43,222,0.2,197.1,59.7,291.2,107,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,21267,0,33098,0,0,9,58822,486,14.5111,0,0.0689
1587,4,25,6,4,0,0,0,0,3,0,3.7,8,88,307,5,535.3,153.5,441.4,556,100,100,0,0,-0.2,0.2,2,0,0,0,9.3,560863,0,578062,0,0,9.5,195735,488,17.6333,0.2268,0.3403
458,0,4,1,2,0,0,0,0,1,0,1.7,0,19,60,0.1,95.2,27.9,54.4,130,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,12026,0,18281,0,0,3.6,200641,489,5.0889,0,0.1965
573,0,11,0,1,0,0,0,0,1,0,1.2,0,23,95,0.2,132.9,36.3,94.4,134,100,100,0,0,-0.3,0.3,0,0,0,0,4.7,25819,0,31471,0,0,4.9,200089,490,6.3667,0,0
656,3,9,1,2,0,0,0,0,1,0,2.8,5,39,129,2.8,36.6,42.5,162.8,226,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,502501,0,404091,0,0,8.9,444145,504,7.2889,0.4116,0.1372
296,0,6,0,0,0,0,0,0,1,0,1,0,5,51,0.3,75.1,16.3,56,31,100,75,0,0,-0.2,0.2,0,0,0,0,5.3,72106,0,109884,0,0,0.9,192895,515,3.2889,0,0
1172,0,11,4,4,0,0,0,0,4,0,2.4,2,43,184,5,211.9,58.9,225.2,151,100,100,0,0,0.2,-0.2,0,0,0,0,4.7,522161,0,154573,0,0,9.1,223340,541,13.0222,0,0.3072
96,0,0,0,1,0,0,0,0,0,0,2,0,4,13,0,6.3,1.6,9.8,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,5549,0,3200,0,0,0.9,209289,576,1.0667,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,4.4,610,0,517,0,0,0,232233,585,0,0,0
90,0,0,0,1,0,0,0,0,0,0,7,1,7,28,0.1,1.6,2.8,26.2,0,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,7267,0,3105,0,0,1.5,92371,617,1,0,0
763,0,26,1,1,0,0,0,0,0,0,1.7,5,20,158,0.8,219.6,44.1,174.4,46,0,0,0,0,-0.4,0.4,0,0,0,0,4.1,72425,0,152316,0,0,4.9,37339,22,8.4778,0,0.118
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,1899,0,8061,0,0,0,43252,23,0,0,0
793,0,19,0,2,0,0,0,0,2,0,1.7,0,17,113,0.2,31.6,17.5,115.8,27,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,21132,0,27443,0,0,4,47390,24,8.8111,0,0
990,0,24,0,1,0,0,0,0,2,0,1.4,0,15,121,0.1,21.2,30.4,232.8,50,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,2024,0,4962,0,0,3.4,123354,25,11,0,0
111,0,6,0,0,0,0,0,0,1,0,0.8,0,5,14,0.1,12.2,3.8,3.4,24,0,0,0,0,-0.1,0.1,0,0,0,0,5.4,4232,0,27742,0,0,0.9,54764,26,1.2333,0,0
177,0,8,0,0,0,0,8,0,0,0,1,0,3,34,0.2,0,5.8,57,0,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,18399,0,20350,0,0,0.7,98770,27,1.9667,0,0
940,3,26,2,2,0,0,0,0,4,0,2.9,6,52,207,0.1,267.5,70.6,248.8,191,100,100,0,0,-0.3,0.3,2,0,0,0,5.7,17743,0,28733,0,0,9.1,85242,28,10.4444,0.2872,0.1915
2333,7,52,7,4,1,0,0,0,7,0,4.5,15,118,473,20,909.4,222.3,687.2,629,100,100,0,0,0.4,-0.4,3,0,0,0,6.4,2646385,0,1634083,0,0,18.4,114283,29,25.9222,0.27,0.27
1673,4,40,5,4,0,0,0,0,3,0,3.2,0,79,240,0.8,421.6,135.9,350.8,586,100,100,0,0,0,0,0,0,0,0,5.5,255554,0,242443,0,0,14.4,193488,30,18.5889,0.2152,0.269
1537,3,30,2,3,0,0,0,0,2,0,3.4,4,61,253,2.6,375.3,113.5,386.4,375,100,75,0,0,-0.1,0.1,0,0,0,0,5.4,1283440,0,1339462,0,0,11.3,122806,31,17.0778,0.1757,0.1171
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.8,396,0,1446,0,0,0,174597,32,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,732,0,7757,0,0,0,27770,33,0,0,0
129,0,3,1,0,0,0,0,0,0,0,1.4,0,11,27,0.2,36.2,14.2,20.2,87,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,22006,0,33852,0,0,2.6,221239,34,1.4333,0,0.6977
189,0,6,0,0,0,0,0,0,0,0,1.2,0,11,34,0.4,27.2,5.5,13.4,13,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,68901,0,65313,0,0,2.5,40564,35,2.1,0,0
310,0,4,1,2,0,0,0,0,0,0,1.9,0,15,41,0.1,56.1,14.9,42.6,51,100,100,0,0,-0.2,0.2,0,0,0,0,5.8,14240,0,27170,0,0,2.6,89274,36,3.4444,0,0.2903
1794,0,35,0,4,0,0,67,1,0,0,3,3,59,346,2.5,0.3,50.7,507.4,0,0,0,0,0,-0.2,0.2,1,0,0,0,4.3,293883,0,542329,0,0,13.7,21205,94,19.9333,0,0
317,0,11,0,0,0,0,0,0,1,0,1.2,0,6,32,0.6,21.2,4.7,18.6,8,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,23959,0,137549,0,0,1.4,61603,120,3.5222,0,0
1688,1,35,3,3,0,0,0,0,3,0,3,10,60,341,0.8,386.9,92.6,417,121,100,100,0,0,-0.1,0.1,1,0,0,0,4.4,156868,0,186095,0,0,13.6,169359,309,18.7556,0.0533,0.16
1782,5,31,1,6,1,0,0,0,3,0,3.2,7,67,180,0.8,169.8,108.3,296.2,632,0,0,0,0,-0.6,0.6,1,0,0,0,5.4,403278,0,436010,0,0,12.4,213345,428,19.8,0.2525,0.0505
7,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0.1,0,0,0,0,100,0,0,0,-0.2,0.2,0,0,0,0,4.3,1213,0,6795,0,0,0.2,79852,429,0.0778,0,0
2002,2,42,1,3,0,0,0,0,5,0,2.4,5,56,378,2.5,73.6,77.1,588.6,108,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,496353,0,479894,0,0,12.7,149484,445,22.2444,0.0899,0.045
1198,0,29,2,2,0,0,0,0,1,0,2,1,30,198,0.1,58.5,43.3,259.4,113,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,6693,0,7709,0,0,7,199798,452,13.3111,0,0.1503
1446,1,32,0,3,0,0,0,0,1,0,2.5,4,42,252,0.4,31.9,44.5,329.6,81,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,97845,0,90154,0,0,9.8,108156,455,16.0667,0.0622,0
1898,0,36,2,4,0,0,0,0,7,0,2.1,2,48,302,0.5,225.6,71.4,431.8,55,100,100,0,0,-0.1,0.1,1,0,0,0,4.4,98122,0,105934,0,0,10.9,203368,458,21.0889,0,0.0948
1315,3,23,2,3,0,0,0,0,2,1,2.4,2,58,170,1.1,261.1,112.4,275.8,589,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,151457,0,288341,0,0,11.2,148508,465,14.6111,0.2053,0.1369
1711,3,40,2,5,0,0,0,0,4,0,2.7,5,71,295,3.8,202.1,91.7,375.8,338,0,0,0,0,-0.1,0.1,0,0,0,0,4.4,754468,0,570713,0,0,16.1,230046,470,19.0111,0.1578,0.1052
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,1763,0,5338,0,0,0,88175,474,0,0,0
1626,0,35,0,1,0,0,0,0,4,0,1.7,0,35,249,0.7,156.2,45.1,271.8,24,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,125819,0,106240,0,0,8,184704,491,18.0667,0,0
36,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,1.3,0.7,1.2,4,0,0,0,0,0,0,0,0,0,0,4.5,667,0,334,0,0,0.4,223349,600,0.4,0,0
540,0,13,0,0,0,1,23,0,1,0,3.2,2,19,110,0.5,10,20.8,197.8,0,0,0,0,0,0,0,1,0,0,0,4.5,54875,0,18896,0,0,4.2,8432,603,6,0,0
352,1,10,0,0,0,0,0,0,0,0,3.5,2,14,41,0.2,51.1,26.3,51.4,160,0,0,0,0,-0.2,0.2,0,0,0,0,5.8,34395,0,18777,0,0,2.4,217487,613,3.9111,0.2557,0
16,0,2,0,0,0,0,0,0,0,0,1,0,2,5,0,1.7,0.4,0.2,2,0,0,0,0,0,0,0,0,0,0,5.5,426,0,196,0,0,0.4,83091,623,0.1778,0,0
1848,1,36,0,3,0,0,0,0,4,1,2.1,5,46,311,0.2,38.3,63.2,479.2,112,100,75,0,0,0,0,2,0,0,0,5,41020,0,48041,0,0,9.2,56917,58,20.5333,0.0487,0
2014,2,33,1,3,0,0,0,0,1,0,2.9,6,67,403,6.5,78.6,93.3,558.4,296,100,100,0,0,-0.2,0.2,1,0,0,0,4.8,566855,0,1307751,0,0,14,126184,59,22.3778,0.0894,0.0447
126,0,2,0,0,0,0,0,0,0,0,1.5,0,3,18,0.1,29.6,5.2,22.4,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,3309,0,17178,0,0,0.7,41320,60,1.4,0,0
901,1,19,0,1,0,0,0,0,1,0,2.4,2,26,161,0.6,16.5,42.2,268.6,136,100,75,0,0,-0.2,0.2,1,0,0,0,4.3,94670,0,122273,0,0,6,223911,61,10.0111,0.0999,0
964,0,21,0,1,0,0,0,0,3,1,1.1,1,16,161,0,64.4,40.2,263.8,72,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,4808,0,4221,0,0,3.6,15149,62,10.7111,0,0
1557,0,27,1,3,0,0,0,0,6,0,2.2,3,39,231,0.4,141.5,47.3,238.8,93,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,62107,0,135438,0,0,9.1,54469,63,17.3,0,0.0578
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,75,0,0,-0.1,0.1,0,0,0,0,4.4,4973,0,9229,0,0,0,235530,64,0,0,0
1793,0,27,3,5,0,0,0,0,6,0,2.9,5,61,335,9.3,402.8,91.1,431.4,73,100,100,0,0,0.2,-0.2,1,0,0,0,4.2,1340333,0,1079301,0,0,14.5,171129,65,19.9222,0,0.1506
238,0,6,0,0,0,0,0,0,0,0,1,0,4,33,6.8,12.7,6.4,33.6,18,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,404973,0,470180,0,0,1,222434,66,2.6444,0,0
2346,8,46,3,3,0,0,0,0,8,0,3.4,8,95,292,4.8,343.3,139.6,376.8,683,100,100,0,0,-0.6,0.6,1,0,0,0,7.4,886275,0,1729632,0,0,12.8,75115,67,26.0667,0.3069,0.1151
1461,4,22,3,3,0,0,0,0,0,0,3.6,8,69,227,3.3,308.8,102.2,318.2,394,100,100,0,0,-0.4,0.4,1,0,0,0,6.1,629776,0,1672761,0,0,11.3,78007,68,16.2333,0.2464,0.1848
1176,0,25,2,1,0,0,0,0,1,0,1.7,0,41,77,0.3,161.2,66,109.4,389,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,32021,0,51740,0,0,8,154566,69,13.0667,0,0.1531
15,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0.6,0.3,0.3,0.2,2,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,61205,0,87209,0,0,0.2,217331,71,0.1667,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,12454,0,155726,0,0,0,40349,72,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,7753,0,20957,0,0,0,18726,73,0,0,0
90,0,3,0,0,0,0,2,0,0,0,1,0,1,9,0.2,0,1.5,15.2,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,5296,0,13793,0,0,0.2,229600,74,1,0,0
2061,1,34,5,4,0,0,0,0,2,0,2.6,2,73,305,2.6,627.1,141.9,355.6,440,100,100,0,0,-0.7,0.7,0,0,0,0,6.8,150430,0,1130173,0,0,10.7,90105,75,22.9,0.0437,0.2183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,100,75,0,0,-0.3,0.3,0,0,0,0,6.2,879,0,18848,0,0,0,111317,76,0,0,0
221,0,7,0,0,0,0,0,0,0,0,1.3,0,8,31,0,37.7,11.5,24.6,52,100,100,0,0,-0.1,0.1,0,0,0,0,5.9,1133,0,1155,0,0,1.4,56872,77,2.4556,0,0
48,0,1,0,0,0,0,0,0,0,0,1,0,2,10,0.1,5.4,1.2,6.8,0,100,100,0,0,-0.4,0.4,0,0,0,0,4.6,7343,0,23738,0,0,0.4,103912,78,0.5333,0,0
1000,0,19,1,2,0,0,0,0,3,0,1.6,0,32,147,0,124.6,31.8,150.4,44,100,100,0,0,0,0,0,0,0,0,5,6350,0,5538,0,0,6.4,155408,79,11.1111,0,0.09
234,0,6,0,0,0,0,0,0,1,0,1.2,0,6,28,0,25.5,5.6,23.6,8,100,100,0,0,-0.3,0.3,0,0,0,0,4.7,1465,0,4281,0,0,1.3,15237,80,2.6,0,0
878,2,16,1,1,0,0,0,0,1,0,2.4,1,39,127,0.1,71.8,47.8,226.2,182,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,13618,0,10812,0,0,8,40387,81,9.7556,0.205,0.1025
1942,1,33,2,3,0,0,0,0,9,1,2,2,48,282,0.1,140.1,55.9,341.2,81,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,13796,0,20972,0,0,10,152551,82,21.5778,0.0463,0.0927
1066,0,19,2,1,0,0,0,0,2,0,2.5,4,30,185,0.1,112.9,44.4,256.6,74,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,8005,0,13373,0,0,7,154131,446,11.8444,0,0.1689
2162,1,36,1,5,0,0,0,0,7,0,2.2,5,60,314,0.2,203.8,100,503.8,291,100,100,0,0,0,0,1,0,0,0,5,27156,0,25925,0,0,12,168991,476,24.0222,0.0416,0.0416
405,0,6,1,2,0,0,0,0,0,0,2,0,18,55,0,39.8,20.5,45.4,120,100,75,0,0,-0.2,0.2,0,0,0,0,5.8,1095,0,4905,0,0,3.1,220307,492,4.5,0,0.2222
2520,0,44,1,4,0,0,102,0,0,0,3.4,10,96,520,3.5,10,76.9,759,0,100,100,0,0,0,0,3,0,0,0,4.5,664636,0,447801,0,0,21.3,225321,494,28,0,0.0357
1432,7,28,1,2,0,0,0,0,1,0,3.7,7,84,280,1.8,228.4,113.1,360.2,543,100,100,0,0,-0.2,0.2,2,0,0,0,5.8,633018,0,612300,0,0,14.5,153682,505,15.9111,0.4399,0.0628
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,749,0,544,0,0,0,461017,564,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,452,0,354,0,0,0,444183,565,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,4.4,403,0,331,0,0,0,207300,574,0,0,0
1071,1,15,0,2,0,0,0,0,1,0,2.4,1,36,187,0.9,29.4,37.9,254,96,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,50974,0,176295,0,0,7.5,61933,37,11.9,0.084,0
1703,0,25,1,6,0,0,0,0,5,0,2.6,3,60,293,0.6,335,82.8,317.6,173,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,97022,0,108520,0,0,14,86153,38,18.9222,0,0.0528
