minutes_played,goals_scored,goals_conceded,assists,clean_sheets,penalties_missed,penalties_saved,num_saves,own_goals,yellow_cards,red_cards,points_per_game,total_bonus_pts,total_points,bps_system,selected_by_percent,creativity,ict_index,influence,threat,chance_of_playing_next_round,chance_of_playing_this_round,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,ep_next,ep_this,event_points,current_cost,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,player_code,player_id,Mins_Per_90,Goals_Per_90,Assists_Per_90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,12242,0,11163,0,0,0,221275,140,0,0,0
462,2,6,0,2,0,0,0,0,0,0,2.4,1,24,86,0.1,63.4,37.7,89,229,0,0,0,0,-0.3,0.3,0,0,0,0,5.7,27572,0,34866,0,0,4.2,66838,146,5.1333,0.3896,0
1170,0,16,0,2,0,0,0,0,6,0,1.3,0,31,151,0.8,190.8,45.6,202.6,61,100,100,0,0,-0.2,0.2,2,0,0,0,4.3,79395,0,73782,0,0,7.2,50472,157,13,0,0
2382,8,27,2,11,0,0,0,0,5,0,3.9,19,108,366,8.8,314,150.7,479.2,718,0,0,0,0,0.2,-0.2,1,0,0,0,5.2,1551895,0,1194488,0,0,20.8,80146,468,26.4667,0.3023,0.0756
1800,0,26,1,6,0,0,0,0,1,0,3,3,59,331,1.4,38.7,71.1,396.2,273,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,138815,0,186352,0,0,13.4,19419,503,20,0,0.05
5,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0.1,0.1,0,0.2,0,0,0,0,0,-0.5,0.5,0,0,0,0,4.5,4825,0,49435,0,0,0.2,175946,510,0.0556,0,0
608,0,7,0,0,0,0,0,0,0,0,1.5,0,15,89,0,38.4,15.7,93.2,25,100,100,0,0,0,0,0,0,0,0,4.5,2463,0,1780,0,0,3.3,173954,539,6.7556,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,42688,0,19687,0,0,0,42525,556,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,5036,0,3782,0,0,0,221272,578,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2304,0,1501,0,0,0,244723,579,0,0,0
7,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,21,2.7,4.4,2,0,0,0,0,0,0,0,0,0,0,4.5,313,0,216,0,0,0.2,466955,580,0.0778,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,1054,0,1002,0,0,0,432705,581,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,228,0,144,0,0,0,209043,588,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,331,0,266,0,0,0,234720,608,0,0,0
1162,1,26,0,1,0,0,0,0,0,0,2.1,2,38,168,0.9,279.9,76,186.6,293,100,100,0,0,-0.4,0.4,0,0,0,0,5.6,134375,0,240432,0,0,6.8,153133,17,12.9111,0.0775,0
2241,0,40,5,6,0,0,0,1,2,0,3.2,12,83,474,11.1,887.8,165,532.2,229,100,100,0,0,-0.3,0.3,3,0,0,0,5.7,1247631,0,2137120,0,0,14.6,101188,141,24.9,0,0.2008
2085,2,36,1,5,0,0,0,1,3,0,2.9,8,73,380,2.2,76.4,96.7,486,405,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,420369,0,433670,0,0,13.8,164511,142,23.1667,0.0863,0.0432
1746,1,32,0,4,0,0,0,0,0,0,2.5,3,55,307,1.9,45.4,58.3,382.8,154,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,149508,0,241075,0,0,10.6,106611,143,19.4,0.0515,0
1189,0,20,1,3,0,0,0,0,3,1,1.9,2,34,207,1.1,126.5,47.5,215.4,132,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,114843,0,267692,0,0,6.4,59949,144,13.2111,0,0.0757
332,0,6,1,0,0,0,0,0,0,0,2.2,0,11,75,0.2,97.5,17.7,73.8,5,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,13865,0,16245,0,0,2.2,12745,145,3.6889,0,0.2711
1904,13,35,1,5,0,0,0,0,7,0,4.1,15,111,377,16.5,211.8,174,529,1009,0,0,0,0,0.5,-0.5,2,0,0,0,6.5,1754468,0,678656,0,0,17.1,177815,147,21.1556,0.6145,0.0473
2610,0,46,0,6,0,0,75,0,1,0,2.9,3,84,473,6.4,3,59.4,593.6,0,0,0,0,0,-0.3,0.3,1,0,0,0,5.2,481652,0,721709,0,0,16.2,111234,148,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,-0.1,0.1,7,0,0,0,3.9,197695,0,264599,0,0,0,10318,149,0,0,0
2352,10,42,5,6,0,0,0,0,5,0,4.9,13,133,428,12.4,438.3,215.4,688.8,1025,100,100,0,0,0.3,-0.3,2,0,0,0,8.3,2126390,0,1890809,0,0,16,212319,150,26.1333,0.3827,0.1913
1992,1,37,3,5,0,0,0,0,3,0,2.7,4,69,302,2.4,676.8,141.7,333,407,100,100,0,0,-0.7,0.7,0,0,0,0,7.3,143197,0,824972,0,0,9.5,55422,151,22.1333,0.0452,0.1355
1016,3,10,2,7,0,0,0,0,2,0,3.2,6,60,197,0.7,287,77.4,271.4,218,100,100,0,0,-0.1,0.1,2,0,0,0,6.4,200447,0,217757,0,0,9.4,100649,152,11.2889,0.2657,0.1772
1058,1,14,3,3,0,0,0,0,1,0,2.3,1,49,133,0.4,213.2,82,149.4,455,100,100,0,0,-0.3,0.3,0,0,0,0,6.2,24123,0,60537,0,0,7.9,20467,153,11.7556,0.0851,0.2552
1365,1,26,1,3,0,0,0,0,7,0,2,3,42,160,0.1,94.9,50.8,192.4,219,0,0,0,0,-0.2,0.2,1,0,0,0,5.3,14695,0,18011,0,0,7.9,173807,154,15.1667,0.0659,0.0659
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,241,0,632,0,0,0,219352,155,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,494,0,2171,0,0,0,80801,156,0,0,0
998,0,20,0,1,0,0,0,0,4,1,1.2,0,18,132,0.6,78.5,25.5,143.2,32,0,0,0,0,-0.1,0.1,0,0,0,0,4.4,38948,0,85672,0,0,4.1,42774,158,11.0889,0,0
1187,0,24,0,2,0,0,0,0,3,1,1.5,2,24,202,0.2,146.7,35.4,183,24,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,13667,0,30928,0,0,4.5,41823,205,13.1889,0,0
786,0,13,0,2,0,0,0,0,5,0,1.5,0,16,93,0.3,100.2,19.5,69,25,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,14559,0,70220,0,0,3.1,120250,422,8.7333,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,4646,0,11464,0,0,0,232964,477,0,0,0
1732,0,32,4,3,0,0,0,0,4,0,2.5,5,55,343,2,52.2,59.5,390.6,150,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,270354,0,143253,0,0,12.8,194164,478,19.2444,0,0.2079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,2342,0,30232,0,0,0,57513,479,0,0,0
670,1,12,2,1,0,0,0,0,0,0,1.8,3,40,95,1.4,99.8,51,99,318,0,0,0,0,-0.7,0.7,0,0,0,0,6.3,87592,0,453217,0,0,6.3,242058,496,7.4444,0.1343,0.2687
135,0,0,0,1,0,0,0,0,0,0,2,0,4,14,0,6.3,2.6,20,0,0,75,0,0,-0.2,0.2,0,0,0,0,4.8,2782,0,7202,0,0,0.8,160987,497,1.5,0,0
1638,0,29,4,4,0,0,0,0,3,0,3,9,64,343,1,318.3,84.9,421,111,100,100,0,0,-0.5,0.5,1,0,0,0,5,236942,0,197392,0,0,12.8,102747,511,18.2,0,0.2198
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,4.5,839,0,679,0,0,0,195855,557,0,0,0
59,0,0,0,0,0,0,0,0,0,0,1,0,2,7,0,7.5,2.4,3.4,14,0,0,0,0,0,0,0,0,0,0,4.5,3693,0,2985,0,0,0.4,232826,561,0.6556,0,0
19,0,2,0,0,0,0,0,0,0,0,1,0,3,1,0,1.8,0.9,7,0,0,0,0,0,0,0,0,0,0,0,4.5,3745,0,2458,0,0,0.7,113688,570,0.2111,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2747,0,1706,0,0,0,56192,577,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,172,0,54,0,0,0,222627,629,0,0,0
2520,3,27,2,10,0,0,0,0,1,0,4.4,11,123,568,12.7,446.5,141.9,738,235,0,0,0,0,0.3,-0.3,3,0,0,0,6.3,1583911,0,1160810,0,0,19.5,111931,159,28,0.1071,0.0714
2059,2,23,3,8,0,0,0,0,2,0,4.1,3,94,428,8.4,443.9,106.7,455.2,167,100,100,0,0,0,0,1,0,0,0,5.5,1237364,0,1053961,0,0,17.1,172850,161,22.8778,0.0874,0.1311
2574,1,28,2,10,0,0,0,0,5,0,3.7,10,108,576,6.4,80.3,99.9,621.6,296,100,100,0,0,0.3,-0.3,3,0,0,0,5.3,780284,0,428336,0,0,20.4,37642,162,28.6,0.035,0.0699
634,0,6,0,2,0,0,0,0,0,0,3,2,24,119,0.3,47.7,19.7,131.2,18,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,26453,0,37252,0,0,5.7,37402,163,7.0444,0,0
2520,1,27,1,10,0,0,0,0,4,0,3.7,9,103,577,15.9,69,91.4,637.6,205,0,0,0,0,0.4,-0.4,1,0,0,0,4.9,2120200,0,1078441,0,0,21,218031,164,28,0.0357,0.0357
160,0,1,0,0,0,0,0,0,0,0,1.1,0,9,35,0.6,0.7,8.2,45.8,36,100,100,0,0,-0.4,0.4,0,0,0,0,4.1,31603,0,91204,0,0,2.2,15033,165,1.7778,0,0
2222,19,25,6,8,1,0,0,0,2,0,6.4,27,167,615,29.8,228.9,199.7,817.6,958,100,100,0,0,0.7,-0.7,7,0,0,0,9.7,4603298,0,3360493,0,0,17.2,101668,166,24.6889,0.7696,0.243
579,3,7,4,1,0,0,0,0,1,0,3.7,5,44,139,0.4,142.3,68.6,184.8,360,100,100,0,0,-0.3,0.3,1,0,0,0,5.7,61061,0,65509,0,0,7.7,173515,167,6.4333,0.4663,0.6218
2610,0,28,0,10,0,1,81,0,2,0,4.1,6,119,552,14.3,10,70.7,696.4,0,0,0,0,0,0.4,-0.4,1,0,0,0,5.4,1269824,0,767894,0,0,22,17745,168,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,1536,0,5566,0,0,0,11974,169,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,2387,0,9291,0,0,0,95463,170,0,0,0
2399,6,25,5,9,0,0,0,0,4,0,4.2,14,119,501,18.8,1171.8,242,613.6,634,100,100,0,0,0.5,-0.5,1,0,0,0,7.5,3092189,0,2503370,0,0,15.9,172780,171,26.6556,0.2251,0.1876
1705,6,16,8,7,0,0,0,0,0,0,4.1,8,112,336,4.4,437.9,164.1,457.4,745,100,100,0,0,0.2,-0.2,2,0,0,0,6.2,526641,0,229971,0,0,18.1,201666,172,18.9444,0.3167,0.4223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0.4,0,0,0,0,5.1,612,0,3909,0,0,0,115858,173,0,0,0
476,0,7,3,1,0,0,0,0,1,0,1.9,1,27,121,0.2,164.4,35.5,126.4,64,0,0,0,0,-0.4,0.4,0,0,0,0,5.1,9968,0,21821,0,0,5.3,51938,174,5.2889,0,0.5672
409,1,4,2,0,1,0,0,0,1,0,1.7,0,24,80,0.2,114.3,37.8,109.2,156,100,100,0,0,-0.5,0.5,0,0,0,0,5,11591,0,37480,0,0,4.8,172632,175,4.5444,0.2201,0.4401
1891,2,19,1,9,0,0,0,0,3,0,2.9,5,67,347,1.7,192.4,84,492,155,100,100,0,0,0,0,0,0,0,0,5,386260,0,407493,0,0,13.4,203341,176,21.0111,0.0952,0.0476
5,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0.2,0.1,0.1,0.4,0,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,12958,0,25623,0,0,0.2,61604,177,0.0556,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.3,0.3,7,0,0,0,4.2,27851,0,37288,0,0,0,155569,178,0,0,0
200,0,3,0,0,0,0,0,0,0,0,1.4,0,7,53,0.8,34.8,8.1,37,9,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,95961,0,114952,0,0,1.6,86881,179,2.2222,0,0
777,1,10,1,3,0,0,0,0,2,1,1.9,0,30,139,0.8,66.8,32.5,175,83,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,142852,0,137798,0,0,7,197469,180,8.6333,0.1158,0.1158
1578,7,17,5,7,0,0,0,0,0,0,4.4,9,110,329,8.4,351.3,147.1,471.4,646,0,0,0,0,-0.3,0.3,4,0,0,0,6.2,1279921,0,1693041,0,0,17.7,168580,265,17.5333,0.3992,0.2852
603,0,9,0,2,0,0,0,0,2,0,1.9,0,21,110,0.3,33.7,16.3,113.6,16,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,17628,0,44379,0,0,4.4,41727,404,6.7,0,0
200,0,1,1,1,0,0,0,0,0,0,3.2,0,13,49,0.1,43.2,11.3,60.6,10,0,0,0,0,-0.3,0.3,0,0,0,0,4.7,3636,0,7842,0,0,2.8,220627,433,2.2222,0,0.45
2148,3,24,5,9,0,0,0,0,1,0,3.4,5,95,393,4.2,560.7,138,431.6,386,0,0,0,0,-0.4,0.4,2,0,0,0,6.1,922632,0,1027524,0,0,15.6,166989,448,23.8667,0.1257,0.2095
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,-0.3,0.3,9,0,0,0,4.2,40987,0,66856,0,0,0,13152,480,0,0,0
961,1,10,3,2,0,0,0,0,2,0,2.3,3,48,188,0.1,131.7,48.1,174.2,177,0,0,0,0,-0.2,0.2,0,0,0,0,5.3,9726,0,11813,0,0,9.1,106837,517,10.6778,0.0937,0.281
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,2376,0,1228,0,0,0,213405,597,0,0,0
2443,1,20,7,11,0,0,0,0,1,0,4.9,15,137,641,19.8,708.4,163.3,619.4,304,100,100,0,0,0,0,1,0,0,0,7,1335698,0,2040537,0,0,19.6,122798,181,27.1444,0.0368,0.2579
2549,2,21,14,11,0,0,0,0,4,0,5.7,18,166,727,44.6,1169.3,234.5,822.2,353,100,100,0,0,0.8,-0.8,6,0,0,0,7.8,2771558,0,1302586,0,0,21.3,169187,182,28.3222,0.0706,0.4943
2610,4,21,1,12,0,0,0,0,1,0,4.9,12,141,631,44.4,116.2,120.9,739,355,100,100,0,0,0,0,2,0,0,0,6.5,1744903,0,2263545,0,0,21.7,97032,183,29,0.1379,0.0345
1277,0,5,0,10,0,0,0,0,3,0,4,7,76,332,5.1,80.5,35.9,270,8,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,542017,0,312438,0,0,14.3,171287,184,14.1889,0,0
631,1,5,0,2,0,0,0,0,0,0,4.1,4,33,143,1.1,20.9,25,192.4,35,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,446387,0,493508,0,0,6.3,60914,185,7.0111,0.1426,0
759,0,11,1,0,0,0,0,0,1,0,1.9,0,17,143,0.2,27.9,27.4,192.4,52,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,52600,0,64849,0,0,3.2,38454,186,8.4333,0,0.1186
2410,8,16,8,14,0,0,0,0,0,0,4.5,18,130,500,14.9,535.2,255.6,626.8,1392,0,0,0,0,0,0,2,0,0,0,9.5,2094203,0,1864871,0,0,13.7,92217,187,26.7778,0.2988,0.2988
513,3,10,3,1,0,0,0,0,0,0,2.4,6,52,185,2.4,99.3,43.7,164.8,173,100,100,0,0,-0.4,0.4,1,0,0,0,5.1,427002,0,613049,0,0,10.2,152760,188,5.7,0.5263,0.5263
1733,0,12,1,10,0,0,45,0,0,1,4.5,6,89,408,9.3,10,38.8,377,0,100,100,0,0,0.2,-0.2,1,0,0,0,6.2,733712,0,1986842,0,0,14.4,116535,189,19.2556,0,0.0519
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,651,0,3031,0,0,0,66797,190,0,0,0
2243,16,15,6,14,0,0,0,0,1,0,7.2,23,186,541,43.6,637.9,308.9,834.4,1618,100,100,0,0,0.2,-0.2,6,0,0,0,12.7,3426929,0,3182873,0,0,14.6,118748,191,24.9222,0.642,0.2407
2077,14,18,9,9,0,0,0,0,2,0,6.7,22,175,520,25.1,580.8,234.4,791.6,970,100,100,0,0,1,-1,7,0,0,0,12.5,4119513,0,3498927,0,0,14,110979,192,23.0778,0.6066,0.39
1096,3,7,0,7,0,0,0,0,1,0,2.7,2,56,195,0.7,235.2,77.2,229.2,309,100,100,0,0,-0.3,0.3,0,0,0,0,6.2,125912,0,119926,0,0,9,81880,193,12.1778,0.2463,0
174,1,2,0,1,0,0,0,0,0,0,2.3,0,14,51,0.2,46.7,13.2,47.8,37,0,0,0,0,-0.2,0.2,0,0,0,0,6.3,9564,0,30780,0,0,2.2,68312,194,1.9333,0.5173,0
371,1,5,1,1,0,0,0,0,1,0,1.8,1,27,97,0.1,68.8,25.1,107.2,74,100,100,0,0,-0.3,0.3,0,0,0,0,5.7,5835,0,10633,0,0,4.7,39155,195,4.1222,0.2426,0.2426
365,1,2,1,3,0,0,0,0,1,0,2.8,3,25,102,0.2,124.2,38.7,144.8,118,100,100,0,0,-0.2,0.2,1,0,0,0,5.8,43469,0,69524,0,0,4.3,175592,196,4.0556,0.2466,0.2466
1444,1,16,1,3,0,0,0,0,5,0,2.2,4,45,264,1,259.8,58.9,274,54,100,100,0,0,-0.1,0.1,0,0,0,0,5.4,117910,0,150653,0,0,8.3,116643,197,16.0444,0.0623,0.0623
1883,3,9,5,14,0,0,0,0,1,0,4,9,99,453,1.4,402.4,112.9,500,225,100,100,0,0,-0.2,0.2,2,0,0,0,5.3,274707,0,253301,0,0,18.7,56979,198,20.9222,0.1434,0.239
2321,3,18,0,11,0,0,0,0,0,0,3,5,85,388,2.3,239.8,88.8,348.4,299,100,100,0,0,-0.1,0.1,1,0,0,0,5.4,310502,0,346843,0,0,15.7,41733,199,25.7889,0.1163,0
758,2,7,2,4,0,0,0,0,3,0,2.5,3,45,176,0.5,136,45.1,213.4,100,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,43194,0,77846,0,0,8.5,15157,200,8.4222,0.2375,0.2375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,560,0,670,0,0,0,217989,201,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,-0.3,0.3,9,0,0,0,4.2,72203,0,87402,0,0,0,195473,464,0,0,0
873,0,10,0,2,0,0,18,0,1,0,2.5,0,27,136,2.1,0,13.2,131.4,0,100,100,0,0,-0.5,0.5,0,0,0,0,4,653380,0,614085,0,0,6.8,60706,526,9.7,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.2,2317,0,3001,0,0,0,11948,530,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,-0.1,0.1,0,0,0,0,4.4,1181,0,1709,0,0,0,200720,531,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,4.5,1100,0,997,0,0,0.2,444884,550,0.0111,0,0
19,0,0,0,0,0,0,0,0,0,0,1,0,2,8,0,3.5,1.1,5.2,4,0,0,0,0,0,0,0,0,0,0,4.5,705,0,567,0,0,0.4,206915,569,0.2111,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7419,0,5527,0,0,0,215136,575,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,235,0,222,0,0,0,197464,589,0,0,0
77,0,1,0,0,0,0,0,0,0,0,1,0,3,6,0,8.7,2.4,6,12,0,0,0,0,-0.5,0.5,0,0,0,0,6,18493,0,16176,0,0,0.5,157882,590,0.8556,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,84,0,38,0,0,0,441271,628,0,0,0
504,0,3,0,3,0,0,0,0,1,0,3.1,0,22,118,2,33.6,15.5,101,21,100,100,0,0,-0.2,0.2,0,0,0,0,6.3,154425,0,586066,0,0,3.5,146941,202,5.6,0,0
1807,1,22,2,7,0,0,0,0,4,0,3.5,4,73,391,11.1,265.4,70.7,307.4,132,100,100,0,0,-0.4,0.4,1,0,0,0,5.6,766626,0,1322980,0,0,13,58621,203,20.0778,0.0498,0.0996
1114,0,12,2,5,0,0,0,0,2,0,3.5,2,49,267,1.1,317,60.4,204,81,100,100,0,0,-0.5,0.5,0,0,0,0,5.5,269872,0,235483,0,0,8.9,102826,204,12.3778,0,0.1616
