minutes_played,goals_scored,goals_conceded,assists,clean_sheets,penalties_missed,penalties_saved,num_saves,own_goals,yellow_cards,red_cards,points_per_game,total_bonus_pts,total_points,bps_system,selected_by_percent,creativity,ict_index,influence,threat,chance_of_playing_next_round,chance_of_playing_this_round,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,ep_next,ep_this,event_points,current_cost,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,player_code,player_id,Mins_Per_90,Goals_Per_90,Assists_Per_90
905,0,12,0,4,0,0,0,0,0,1,2.6,1,31,197,2.3,259.6,48.9,166.8,61,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,597666,0,1154065,0,0,6,206325,206,10.0556,0,0
904,0,15,0,2,0,0,0,0,0,0,2,0,24,183,1,48.9,27.4,158.6,66,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,98026,0,271099,0,0,4.5,97299,207,10.0444,0,0
1413,2,19,1,5,0,0,0,0,3,0,3.5,6,66,311,2.3,60.3,72.1,362.2,300,100,100,0,0,-0.6,0.6,1,0,0,0,4.9,744541,0,723681,0,0,13.5,57410,208,15.7,0.1274,0.0637
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,682,0,5861,0,0,0,100180,209,0,0,0
1394,16,18,4,5,1,0,0,0,1,0,5.6,14,124,490,17.5,254.4,202.5,639.6,1133,100,100,0,0,-0.2,0.2,4,0,0,0,11.8,2792410,0,2957618,0,0,10.5,37572,210,15.4889,1.033,0.2582
1333,10,12,5,6,1,0,0,0,2,0,4,9,97,363,3.2,241.1,187.5,518.8,1119,100,100,0,0,0.1,-0.1,2,0,0,0,9.6,628569,0,623367,0,0,10.1,205651,211,14.8111,0.6752,0.3376
2171,0,27,0,9,0,0,50,0,3,1,3.3,2,82,406,11.7,3,43,429.6,0,100,100,0,0,0,0,0,0,0,0,6,940365,0,1465908,0,0,13.7,121160,212,24.1222,0,0
346,0,7,0,1,0,0,8,0,0,0,2.8,0,11,69,0.3,0,5.8,57.8,0,100,100,0,0,-0.3,0.3,0,0,0,0,4.7,22508,0,35563,0,0,2.3,33148,213,3.8444,0,0
2018,11,27,2,8,1,0,0,0,5,0,4.9,9,118,384,15.5,571.6,247.5,569.8,1334,100,100,0,0,-0.3,0.3,4,0,0,0,11.7,2137319,0,3362138,0,0,10.1,103955,214,22.4222,0.4906,0.0892
2148,8,20,18,12,0,0,0,0,2,0,6.8,23,178,715,45.7,1457.9,316,955.4,745,100,100,0,0,1.1,-1.1,6,0,0,0,10.6,5253344,0,3371455,0,0,16.8,61366,215,23.8667,0.3352,0.7542
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,100,75,0,0,-0.2,0.2,0,0,0,0,9.3,4322,0,36061,0,0,0,182156,216,0,0,0
1382,7,11,10,6,0,0,0,0,0,0,5.3,14,121,481,9.7,667.9,204.7,601.2,778,100,100,0,0,0,0,4,0,0,0,8.5,1980629,0,1543804,0,0,14.2,103025,217,15.3556,0.4559,0.6512
1492,5,22,5,6,0,0,0,0,5,0,3.6,5,86,394,8.7,517.5,174.4,479.4,749,100,100,0,0,-0.3,0.3,2,0,0,0,7.7,952666,0,2036727,0,0,11.2,165809,218,16.5778,0.3016,0.3016
1252,3,12,9,7,0,0,0,0,0,0,4.7,8,90,355,4.1,512.3,152,385.4,623,100,100,0,0,-0.2,0.2,3,0,0,0,7.3,1354054,0,1456107,0,0,12.3,20664,219,13.9111,0.2157,0.647
353,0,6,1,0,0,0,0,0,0,0,1.4,0,19,83,0.4,148.2,35.4,85,121,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,22007,0,46356,0,0,3.7,209244,220,3.9222,0,0.255
1995,0,23,0,9,0,0,0,1,6,1,1.9,1,44,329,0.7,104.6,70.6,466,135,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,43452,0,85528,0,0,8.6,27789,221,22.1667,0,0
1585,2,26,1,4,1,0,0,0,7,0,2.1,4,52,310,1.3,535.1,120.7,335.4,336,100,100,0,0,-0.3,0.3,0,0,0,0,5.2,119612,0,228355,0,0,10,59859,222,17.6111,0.1136,0.0568
422,0,7,1,0,0,0,0,0,1,0,1.8,1,11,94,0.2,164,31.6,92.6,58,0,0,0,0,-0.4,0.4,0,0,0,0,4.6,18857,0,29548,0,0,2.4,145235,440,4.6889,0,0.2133
1953,3,25,1,10,0,0,0,0,7,0,2.8,5,73,416,1.8,424.1,106.9,496,150,100,100,0,0,0,0,1,0,0,0,5.5,227324,0,218725,0,0,13.3,220566,443,21.7,0.1382,0.0461
783,0,10,0,2,0,0,0,0,2,0,2.3,3,25,180,0.8,173.5,42.3,168.6,81,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,123834,0,181517,0,0,4.9,121145,518,8.7,0,0
269,0,5,0,1,0,0,0,0,0,0,1.8,0,11,59,0,5.5,6.4,59.4,0,0,0,0,0,0,0,0,0,0,0,4.5,7558,0,6743,0,0,2.4,432656,544,2.9889,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7317,0,3921,0,0,0,17601,562,0,0,0
2330,0,28,2,7,0,0,0,0,5,0,3.3,12,85,477,14.4,338.1,100.9,579.4,90,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,917752,0,2155475,0,0,16,214590,122,25.8889,0,0.0773
2610,1,30,0,8,0,0,0,0,4,0,3.1,5,89,499,10.8,167.6,112,613.2,335,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,629706,0,1126600,0,0,16.8,95658,160,29,0.0345,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,5.2,1913,0,16667,0,0,0,55909,223,0,0,0
953,0,10,0,2,0,0,0,0,5,0,2,0,24,158,0.3,316.6,49.1,155.6,18,0,0,0,0,-0.1,0.1,0,0,0,0,5.4,21263,0,40940,0,0,4.4,18892,224,10.5889,0,0
2340,1,27,0,7,0,0,0,1,5,0,3,7,79,434,1.2,62.1,56.6,431,73,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,93655,0,122576,0,0,14.9,184667,225,26,0.0385,0
1233,0,11,0,5,0,0,0,0,5,0,2.6,2,46,261,0.8,222,60.5,263,122,100,100,0,0,-0.1,0.1,0,0,0,0,5.4,57040,0,141671,0,0,8.5,106760,226,13.7,0,0
121,0,2,0,0,0,0,0,0,1,0,1,0,3,9,0.1,1.9,2.8,20.2,6,0,0,0,0,-0.2,0.2,0,0,0,0,4.8,4820,0,12000,0,0,0.6,58893,227,1.3444,0,0
102,0,0,0,1,0,0,0,0,0,0,3.5,0,7,31,0.1,0.7,3.2,31.4,0,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,8952,0,6870,0,0,1.4,197365,228,1.1333,0,0
65,0,1,0,0,0,0,0,0,0,0,1,0,4,10,0.1,4.3,1.9,10.4,6,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,1749,0,11074,0,0,0.8,216051,229,0.7222,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,4.9,604,0,4927,0,0,0,40002,230,0,0,0
135,0,3,0,0,0,0,0,0,0,0,1,0,2,22,0.2,3,4.7,21.4,23,100,100,0,0,-0.3,0.3,0,0,0,0,4.7,5070,0,13662,0,0,0.4,76359,231,1.5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,2399,0,31679,0,0,0,66749,232,0,0,0
1876,14,23,5,4,2,0,0,0,2,0,6.1,26,134,494,9.6,379.4,202.3,677,965,100,75,0,0,0.3,-0.3,4,0,0,0,8.8,2976298,0,3713515,0,0,15.2,176297,233,20.8444,0.6716,0.2399
644,5,9,0,1,0,0,0,0,0,0,2.4,7,53,211,11.5,119.1,62.8,231.8,281,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,1551303,0,1834481,0,0,12.3,220688,234,7.1556,0.6988,0
2610,0,30,0,8,0,0,75,0,2,0,3.6,7,103,464,11.4,0,54.1,542.8,0,100,100,0,0,-0.2,0.2,1,0,0,0,5.3,914053,0,1144060,0,0,19.4,51940,235,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,-0.4,0.4,0,0,0,0,4.6,5118,0,12274,0,0,0,42899,236,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,100,75,0,0,-0.3,0.3,0,0,0,0,4.7,784,0,4978,0,0,0,6744,237,0,0,0
521,0,5,2,1,1,0,0,0,0,0,2.4,0,17,80,2.8,215.6,46.5,130.2,118,100,75,0,0,-0.2,0.2,0,0,0,0,8.3,379830,0,752679,0,0,2,74208,238,5.7889,0,0.3455
1875,11,21,3,9,1,0,0,0,1,0,5.3,7,122,322,12.9,302.8,178.8,552.4,930,100,100,0,0,0.5,-0.5,2,0,0,0,8,3076448,0,2636297,0,0,15.2,148225,239,20.8333,0.528,0.144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,6.8,1680,0,44381,0,0,0,37265,240,0,0,0
882,0,14,0,1,0,0,0,0,3,0,1.2,0,25,73,0.7,261.8,59.1,71.4,260,100,100,0,0,-0.2,0.2,0,0,0,0,6.3,61208,0,125701,0,0,4,109322,241,9.8,0,0
727,0,8,2,4,0,0,0,0,1,0,2.1,2,36,137,0.4,290.9,52.5,107.8,126,0,0,0,0,-0.4,0.4,1,0,0,0,6.1,25279,0,42955,0,0,5.9,43670,242,8.0778,0,0.2476
2166,3,27,6,7,0,0,0,0,3,0,3.3,2,89,293,5.7,401.9,137.4,401.4,572,100,100,0,0,-0.2,0.2,0,0,0,0,5.8,1817029,0,1706261,0,0,15.3,200617,243,24.0667,0.1247,0.2493
2026,0,24,0,6,0,0,0,0,7,0,1.8,0,46,320,0.4,523.1,114.1,392.8,224,0,0,0,0,-0.2,0.2,0,0,0,0,5.3,36773,0,29355,0,0,8.7,101582,244,22.5111,0,0
19,0,1,0,0,0,0,0,0,0,0,1,0,2,7,0.1,24.8,3.1,4.2,2,100,100,0,0,-0.3,0.3,0,0,0,0,4.7,5814,0,11232,0,0,0.4,209041,245,0.2111,0,0
1442,1,16,3,6,0,0,0,0,3,0,2.5,1,58,190,0.4,418.7,100.3,239.2,343,0,0,0,0,-0.2,0.2,0,0,0,0,4.8,126546,0,131179,0,0,12.1,156689,246,16.0222,0.0624,0.1872
958,0,8,1,6,0,0,0,0,1,0,2.8,2,33,161,0.4,158.2,41.2,202.2,53,100,100,0,0,-0.2,0.2,0,0,0,0,4.8,20884,0,44598,0,0,6.9,62398,247,10.6444,0,0.0939
1545,3,18,2,2,0,0,0,0,2,0,3.2,6,64,266,1.1,214.8,89.5,379.6,301,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,410135,0,408550,0,0,13.1,195851,248,17.1667,0.1748,0.1165
34,0,0,0,0,0,0,0,0,0,0,1,0,3,6,0.6,1.1,0.7,1.4,6,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,97212,0,86421,0,0,0.7,222677,249,0.3778,0,0
8,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0.2,2.8,0.5,2.2,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,28544,0,27670,0,0,0.2,232928,250,0.0889,0,0
187,0,3,0,0,0,0,0,0,0,0,1.4,0,7,30,0.1,6.2,2.4,17.6,0,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,7883,0,13164,0,0,1.6,180804,481,2.0778,0,0
758,1,9,1,4,0,0,0,0,5,0,3.2,1,39,167,5.3,155.1,37.2,142.6,74,0,0,0,0,0.2,-0.2,1,0,0,0,4.2,623419,0,255327,0,0,9.3,232937,549,8.4222,0.1187,0.1187
447,2,1,3,4,0,0,0,0,1,0,7.6,6,38,112,17,172.2,50.6,192.4,142,0,0,0,0,0.6,-0.6,2,0,0,0,8.6,1324838,0,68155,0,0,4.4,141746,618,4.9667,0.4027,0.604
31,0,0,0,0,0,0,0,0,0,0,1,0,4,7,0.8,11.6,11.5,15.4,88,0,0,0,0,0,0,0,0,0,0,6.5,90430,0,35722,0,0,0.6,58498,624,0.3444,0,0
712,0,8,0,5,1,0,0,0,3,0,3,0,30,137,0.2,260.4,50.7,118.2,129,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,19710,0,42888,0,0,5.7,56983,251,7.9111,0,0
1394,2,28,1,4,0,0,0,0,4,0,2.9,2,53,258,1.2,44.2,60,392.4,163,100,100,0,0,0,0,0,0,0,0,5,151983,0,202501,0,0,10.6,119471,252,15.4889,0.1291,0.0646
772,1,11,0,1,0,0,0,0,3,0,1.9,0,23,96,0.1,95.1,26.8,130.4,41,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,12718,0,12800,0,0,5.2,151119,253,8.5778,0.1166,0
1807,2,25,2,6,0,0,0,0,4,0,3.7,13,85,375,3,63.2,78.5,549.6,173,0,0,0,0,0.1,-0.1,4,0,0,0,4.6,286028,0,84768,0,0,18.5,57145,254,20.0778,0.0996,0.0996
1227,0,20,0,5,0,0,0,1,2,0,2.8,4,44,230,0.2,63.1,37.7,265.2,50,100,0,0,0,-0.2,0.2,0,0,0,0,4.3,24386,0,32618,0,0,10.2,106618,255,13.6333,0,0
961,0,12,1,5,0,0,0,0,4,0,3.2,4,42,175,0.1,64.8,25,150.2,34,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,24172,0,28132,0,0,9.8,109528,256,10.6778,0,0.0937
440,2,10,0,1,0,0,0,0,0,0,4,1,24,88,0.1,12.6,22.5,132,81,100,100,0,0,-0.1,0.1,1,0,0,0,4.4,8346,0,5217,0,0,5.5,77359,257,4.8889,0.4091,0
1630,1,25,0,7,0,0,0,0,2,0,3.4,3,64,301,4.5,16.3,44.4,313.8,113,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,366511,0,521178,0,0,14.9,101148,258,18.1111,0.0552,0
1186,2,14,0,4,0,0,0,0,3,0,3.5,2,49,216,0.2,14.9,47.6,331.4,128,100,0,0,0,-0.2,0.2,1,0,0,0,4.3,66476,0,67800,0,0,11.4,58845,259,13.1778,0.1518,0
201,0,6,0,0,0,0,0,0,0,0,1.1,0,8,22,0.1,15.1,3.7,12.6,12,100,100,0,0,-0.4,0.4,0,0,0,0,5.1,6457,0,13345,0,0,1.6,196118,260,2.2333,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1248,0,4028,0,0,0,61316,261,0,0,0
2610,0,41,0,9,0,0,116,0,0,0,4.1,7,118,578,1.8,0,84.9,847.8,0,100,75,0,0,0.1,-0.1,1,0,0,0,5.1,162329,0,126035,0,0,23.1,67089,262,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,3188,0,6700,0,0,0,59735,263,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,25115,0,44934,0,0,0,155503,264,0,0,0
2370,2,37,1,10,0,0,0,0,5,0,2.8,5,79,236,0.7,288.6,116.1,324.6,550,100,100,0,0,-0.2,0.2,1,0,0,0,5.8,95963,0,101522,0,0,13.6,179018,266,26.3333,0.0759,0.038
732,0,14,3,3,0,0,0,0,2,0,2,0,36,102,0.1,186.7,36.3,121,55,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,23398,0,28387,0,0,6.8,104953,267,8.1333,0,0.3689
135,0,6,0,0,0,0,0,0,0,0,1.3,0,4,18,0,39.8,5.8,17.8,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.7,1322,0,5080,0,0,0.9,76542,268,1.5,0,0
1339,5,18,0,6,0,0,0,0,2,0,4.1,9,69,290,0.6,409.2,102.4,397.8,215,100,100,0,0,-0.1,0.1,0,0,0,0,4.9,227662,0,223358,0,0,14.1,50232,269,14.8778,0.3361,0
1297,0,24,2,2,0,0,0,0,2,1,1.8,0,37,158,0.3,215.8,55,198,136,100,100,0,0,0,0,0,0,0,0,5,21743,0,53294,0,0,7.4,180135,270,14.4111,0,0.1388
1965,1,32,3,7,0,0,0,0,4,1,2.5,2,61,266,4.9,198.1,70.5,324.4,183,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,525036,0,634480,0,0,13.9,153127,271,21.8333,0.0458,0.1374
1242,0,19,0,3,0,0,0,0,6,0,1.8,0,31,201,1.3,201.5,45.8,212.8,42,100,100,0,0,-0.2,0.2,0,0,0,0,5.3,116687,0,220231,0,0,5.8,38290,332,13.8,0,0
2221,1,36,2,6,0,0,0,0,6,0,2.1,3,61,179,0.9,350.6,108.6,254,480,100,100,0,0,-0.5,0.5,0,0,0,0,5.5,149139,0,250792,0,0,11.1,180974,466,24.6778,0.0405,0.081
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.3,24335,0,24468,0,0,0,58771,482,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,0.3,0,0,0,0,4.7,259,0,1383,0,0,0,114243,483,0,0,0
1492,2,24,2,3,0,0,0,0,0,0,3.4,6,64,283,0.8,196,74.1,345.4,198,0,0,0,0,-0.2,0.2,1,0,0,0,4.3,363631,0,343677,0,0,14.9,92159,498,16.5778,0.1206,0.1206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,0.2,0,0,0,0,4.8,1553,0,4459,0,0,0,155513,499,0,0,0
1265,2,13,2,5,0,0,0,0,0,0,3.1,2,55,197,0.6,292.3,95.4,269.4,393,100,100,0,0,-0.1,0.1,0,0,0,0,5.4,91034,0,88267,0,0,10.2,170137,500,14.0556,0.1423,0.1423
561,0,12,0,2,0,0,0,0,0,0,1.9,0,21,107,0.1,12.1,12.2,77.2,32,100,100,0,0,-0.2,0.2,0,0,0,0,4.3,4667,0,7201,0,0,4.9,111773,519,6.2333,0,0
507,0,7,3,2,0,0,0,0,1,0,1.9,0,25,75,0.1,120,39.9,113.6,162,100,75,0,0,-0.1,0.1,0,0,0,0,5.4,13678,0,21222,0,0,4.6,40142,520,5.6333,0,0.5325
544,2,9,0,1,0,0,0,0,1,0,3.6,2,25,98,0.2,51.1,18.2,101.8,29,0,0,0,0,0,0,1,0,0,0,4.5,47861,0,38873,0,0,5.6,223175,540,6.0444,0.3309,0
377,0,6,1,2,0,0,0,0,1,0,1.3,0,16,32,0,44.6,24,44.2,153,100,100,0,0,0,0,0,0,0,0,5,6219,0,5341,0,0,3.2,104547,554,4.1889,0,0.2387
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8059,0,3105,0,0,0,19838,573,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,1054,0,491,0,0,0,232957,598,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,-0.1,0.1,0,0,0,0,3.9,6404,0,1844,0,0,0,232977,599,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1734,0,668,0,0,0,156069,610,0,0,0
270,0,5,0,1,0,0,0,0,2,0,1.7,0,5,36,0,56.2,10.1,41.6,3,0,0,0,0,-0.1,0.1,0,0,0,0,4.9,3494,0,2063,0,0,1,126407,612,3,0,0
217,0,3,0,0,0,0,0,0,0,1,0.8,0,3,16,0,49.1,7.9,21.6,8,100,100,0,0,-0.1,0.1,0,0,0,0,5.4,1296,0,946,0,0,0.6,116543,614,2.4111,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,75,0,0,-0.2,0.2,0,0,0,0,4.3,845,0,5922,0,0,0,84384,272,0,0,0
1834,0,39,0,3,0,0,0,0,2,1,1.5,0,32,331,0.1,20.8,54.3,427.6,92,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,14141,0,23640,0,0,7.3,198826,273,20.3778,0,0
2430,0,48,2,5,0,0,0,0,6,0,2.1,3,58,384,1.3,330.1,95,409,210,100,100,0,0,-0.2,0.2,1,0,0,0,4.3,77439,0,169171,0,0,13.5,232980,274,27,0,0.0741
1295,0,21,1,3,0,0,0,0,2,0,2.3,1,35,234,0,15.5,39.1,312.2,62,100,100,0,0,-0.1,0.1,0,0,0,0,4.4,4089,0,4117,0,0,8,192303,275,14.3889,0,0.0695
1495,1,33,0,3,0,0,0,0,2,0,2.2,3,41,277,0.3,139.9,56.5,314.8,110,100,100,0,0,-0.1,0.1,1,0,0,0,4.4,36915,0,39358,0,0,9.3,194799,276,16.6111,0.0602,0
1261,0,25,0,2,0,0,0,1,4,0,1.5,1,23,214,2.8,3.6,40,318.8,76,100,100,0,0,0.1,-0.1,0,0,0,0,4.1,338254,0,315579,0,0,5.6,83428,277,14.0111,0,0
2481,11,47,3,6,0,0,0,0,3,0,4.5,21,127,415,12.8,335,199.5,537,1129,100,100,0,0,0,0,2,0,0,0,6.5,3824834,0,3506422,0,0,19.5,57127,278,27.5667,0.399,0.1088
41,1,2,0,0,0,0,0,0,0,0,1.6,1,13,50,0,3.4,7,44.2,25,0,0,0,0,-0.3,0.3,0,0,0,0,5.2,4597,0,8037,0,0,2.5,179587,279,0.4556,2.1949,0
2430,0,45,0,5,0,2,95,1,4,0,3.4,10,91,510,2.6,0,77.6,776,0,100,100,0,0,0.1,-0.1,2,0,0,0,4.6,252753,0,177979,0,0,19.8,20480,280,27,0,0
158,0,6,0,0,0,1,7,0,0,0,5.5,2,11,46,6.1,0,6.5,65,0,0,0,0,0,0.1,-0.1,0,0,0,0,4.1,397326,0,304180,0,0,2.7,18499,281,1.7556,0,0
377,1,8,0,0,0,0,0,0,2,0,1.7,1,20,89,0.1,93.1,29.3,95.2,103,100,100,0,0,-0.3,0.3,0,0,0,0,6.2,4062,0,14323,0,0,3.2,37614,282,4.1889,0.2387,0
